단어	私	わたし	나	
단어	学生	がくせい	학생	
단어	会社員	かいしゃいん	회사원	
단어	先生	せんせい	선생님	
단어	韓国人	かんこくじん	한국인	
단어	日本人	にほんじん	일본인	
단어	本	ほん	책	
단어	よろしく	よろしく	잘	
단어	ノート	ノート	노트	
단어	鉛筆	えむぴつ	연필	
단어	かばん	かばん	가방	
단어	これ	これ	이것	
단어	それ	それ	그것	
단어	あれ	あれ	저것	
단어	どれ	どれ	어느것	
단어	パソコン	パソコン	노트북, 컴퓨터	
단어	切符	きっぷ	표	
단어	売り場	うりば	파는 곳, 매장	
단어	通行人	つうこうにん	행인, 지나가는 사람	
단어	店員	てんいん	점원	
단어	~いき	~いき	~행 (도착지)	
단어	すみません	すみません	실례합니다, 저기요	
단어	ください	ください	주세요	
단어	大阪	おおさか	오사카	
단어	ここ	ここ	여기, 이곳	
단어	そこ	そこ	거기, 그곳	
단어	あそこ	あそこ	저기, 저곳	
단어	どこ	どこ	어디, 어느곳	
단어	学校	がっこう	학교	
단어	トイレ	トイレ	화장실	
단어	ジュース	ジュース	주스	
단어	チケット	チケット	티켓	
단어	メニュー	メニュー	메뉴판	
단어	パンや	パンや	빵집	
단어	図書館	としょかん	도서관	
단어	ところ	ところ	곳	
단어	なん	なん	무엇	
단어	部屋	へや	방	
단어	問題	もんだい	문제	
단어	人	ひと	사람	
단어	ビル	ビル	빌딩	
단어	この	この	이	
단어	その	その	그	
단어	あの	あの	저	
단어	どの	どの	어느	
단어	町	まち	마을, 동네, 주택가	
단어	公園	こうえん	공원	
단어	あまり	あまり	그다지 (+부정형)	
단어	東京	とうきょう	도쿄	
단어	カフェ	カフェ	카페	
단어	旅行	りょこう	여행	
단어	夜景	やけい	야경	
단어	仕事	しごと	일 (업무)	
단어	電車	でんしゃ	전철	
단어	どうでしたか	どうでしたか	어땠어요?	
단어	バス	バス	버스	
단어	テスト	テスト	시험, 테스트	
단어	とても	とても	매우	
단어	事務室	じむしつ	사무실	
단어	そと	そと	바깥	
단어	どうぞ	どうぞ	아무쪼록, 부디 (권하는 표현)	
단어	どうも	どうも	정말 (미안합니다/감사합니다)	
단어	コーヒー	コーヒー	커피	
단어	ラーメン	ラーメン	라멘	
단어	映画	えいが	영화	
단어	映画館	えいがかん	영화관	
단어	スマホ	スマホ	스마트폰	
단어	パスポート	パスポート	여권	
단어	駅員	えきいん	역무원	
단어	荷物	にもつ	짐	
단어	お金	おかね	돈	
단어	車	くるま	차, 자동차	
단어	デパート	デパート	백화점	
단어	あります	あります	(사물/식물) 있습니다	
단어	ありません	ありません	(사물/식물) 없습니다	
단어	庭	にわ	정원	
단어	猫	ねこ	고양이	
단어	子供	こども	아이	
단어	教室	きょうしつ	교실	
단어	友達	ともだち	친구	
단어	だれ	だれ	누구, 아무	
단어	~に	~に	~에	
단어	います	います	(동물/사람) 있습니다	
단어	いません	いません	(동물/사람) 없습니다	
단어	なか	なか	안	
단어	財布	さいふ	지갑	
단어	椅子	いす	의자	
단어	家	いえ	집	
단어	だれか	だれか	누군가	
단어	会社	かいしゃ	회사	
단어	会議	かいぎ	회의	
단어	会議室	かいぎしつ	회의실	
단어	知り合い	しりあい	아는 사람, 지인	
단어	机	つくえ	책상	
단어	たくさん	たくさん	많이	
단어	でも	でも	하지만	
단어	まえ	まえ	앞	
단어	うしろ	うしろ	뒤	
단어	となり	となり	옆	
단어	ドア	ドア	문	
단어	スポーツ	スポーツ	스포츠	
단어	ゲーム	ゲーム	게임	
단어	ホラー映画	ホラーえいが	공포영화	
단어	テニス	テニス	테니스	
단어	水泳	すいえい	수영	
단어	甘い物	あまいもの	단 것	
단어	辛い物	からいもの	매운 것	
단어	物	もの	~것, 물건	
단어	冬	ふゆ	겨울	
단어	どんな	どんな	어떤	
단어	日本料理	にほんりょうり	일본요리	
단어	タイプ	タイプ	타입, 스타일	
단어	趣味	しゅみ	취미	
단어	英語	えいご	영어	
단어	中国語	ちゅうごくご	중국어	
단어	日本語	にほんご	일본어	
단어	韓国語	かんこくご	한국어	
단어	歌	うた	노래	
단어	ただ	ただ	그냥, 단지	
단어	車	くるま	차	
단어	家族	かぞく	가족	
단어	父	ちち	아빠	
단어	母	はは	엄마	
단어	弟	おとうと	남동생	
단어	妹	いもうと	여동생	
단어	時間	じかん	시간	
단어	彼氏	かれし	남자친구	
단어	のみもの	のみもの	마실 것	
단어	~人	~にん	~명	
단어	~と	~と	~와, ~랑	
단어	ご飯	ごはん	밥	
단어	服	ふく	옷	
단어	何か	なにか	뭔가	
단어	勉強	べんきょう	공부	
단어	出張	しゅっちょう	출장	
단어	新幹線	しんかんせん	신칸센	
단어	飛行機	ひこうき	비행기	
단어	自転車	じてんしゃ	자전거	
단어	タクシー	タクシー	택시	
단어	長野	ながの	나가노 (지명)	
단어	スーパー	スーパー	슈퍼	
단어	また	また	또	
단어	遅刻	ちこく	지각	
단어	朝	あさ	아침	
단어	昼	ひる	점심, 낮	
단어	夜	よる	저녁, 밤	
단어	午前	ごぜん	오전	
단어	午後	ごご	오후	
단어	休み	やすみ	휴일	
단어	今日	きょう	오늘	
단어	昨日	きのう	어제	
단어	明日	あした	내일	
단어	一昨日	おととい	그저께	
단어	明後日	あさって	내일모레	
단어	何時	なんじ	몇 시	
단어	早く	はやく	빨리, 일찍	
단어	～から	～から	~부터	
단어	～まで	～まで	~까지	
단어	海外旅行	かいがいりょこう	해외여행	
단어	銀行	ぎんこう	은행	
단어	熱	ねつ	열	
단어	提出	ていしゅつ	제출	
단어	連休	れんきゅう	연휴	
단어	残業	じゃんぎょう	야근(잔업)	
단어	出発	しゅっぱつ	출발	
단어	最近	さいきん	최근	
단어	ジム	ジム	헬스장 (gym)	
단어	コンサート	コンサート	콘서트	
단어	~ごろ	~ごろ	~경, ~쯤	
단어	先週	せんしゅう	지난주	
단어	今週	こんしゅう	이번주	
단어	来週	らいしゅう	다음주	
단어	毎週	まいしゅう	매주	
단어	平日	へいじつ	평일	
단어	週末	しゅうまつ	주말	
단어	掃除	そうじ	청소	
단어	雨	あめ	비	
단어	晴れ	はれ	맑음	
단어	努力	どりょく	노력	
단어	失敗	しっぱい	실패	
단어	色々	いろいろ	여러가지	
단어	どこか	どこか	어딘가	
단어	どこにも	どこにも	어디에도	
단어	ピアノ	ピアノ	피아노	
단어	ホテル	ホテル	호텔	
단어	アメリカ	アメリカ	미국	
단어	お酒	おさけ	술	
단어	空港	くうこう	공항	
단어	航空	こうくう	항공	
단어	薬お飲む	くすりおのむ	약을 먹다	
단어	山に登る	やまにのぼる	산을 오르다	
단어	お風呂に入る	おふろにはいる	목욕하다	
단어	シャワーを浴びる	シャワーをあびる	샤워하다	
단어	病院	びょういん	병원	
단어	予約する	よやくする	예약하다	
단어	無料	むりょう	무료	
단어	～ぶり	～ぶり	~만에	
단어	～だけ	～だけ	~뿐, ~만	
단어	~くらい	~くらい	~정도	
단어	授業	じゅぎょう	수업	
단어	郵便局	ゆうびんきょく	우체국	
단어	~回	～かい	~회	
단어	～か月	～かげつ	~개월	
단어	引っこし	ひっこし	이사	
단어	荷造り	にづくり	짐 꾸리기	
단어	マンション	マンション	아파트	
단어	誕生日	たんじゅうび	생일	
단어	卒業式	そつぎょうしき	졸업식	
단어	買い物	かいもの	쇼핑	
단어	場所	ばしょ	장소, 곳	
단어	近く	ちかく	가까운 곳, 근처	
단어	まだ	まだ	아직	
단어	これから	これから	이제부터	
단어	もうすぐ	もうすぐ	이제 곧	
단어	昼ご飯	ひるごはん	점심(밥)	
단어	肉	にく	고기	
단어	野菜	やさい	야채	
단어	現金	げんきん	현금	
단어	カード	カード	카드	
단어	夏	なつ	여름	
단어	数学	すうがく	수학	
단어	科学	かがく	과학	
단어	サッカー	サッカー	축구	
단어	野球	やきゅう	야구	
단어	コーラ	コーラ	콜라	
단어	お茶	おちゃ	차	
단어	背が高い	せがたかい	키가 크다(높다)	
단어	赤	あか	빨강	
단어	青	あお	파랑	
단어	黄色	きいろ	노랑	
단어	カナダ	カナダ	캐나다	
단어	～の方	～のほう	~쪽	
단어	去年	きょねん	작년	
단어	今年	ことし	올해	
단어	こちら	こちら	이쪽	
단어	そちら	そちら	그쪽	
단어	あちら	あちら	저쪽	
단어	どちら	どちら	어느쪽	
단어	こっち	こっち	이쪽 (줄임말)	
단어	そっち	そっち	그쪽 (줄임말)	
단어	あっち	あっち	저쪽 (줄임말)	
단어	どっち	どっち	어느쪽 (줄임말)	
단어	～より	～より	~보다	
형용사	賑やかだ	にぎやかだ	번화하다, 북적이다	な형용사
형용사	きれいだ	きれいだ	깨끗하다, 예쁘다	な형용사
형용사	簡単だ	かんたんだ	간단하다	な형용사
형용사	静かだ	しずかだ	조용하다	な형용사
형용사	有名だ	ゆうめいだ	유명하다	な형용사
형용사	便利だ	べんりだ	편리하다	な형용사
형용사	地味だ	じみだ	수수하다	な형용사
형용사	派手だ	はでだ	화려하다	な형용사
형용사	素敵だ	すてきだ	멋지다, 근사하다	な형용사
형용사	元気だ	げんきだ	건강하다	な형용사
형용사	真面目だ	まじめだ	성실하다	な형용사
형용사	親切だ	しんせつだ	친절하다	な형용사
형용사	好きだ	すきだ	좋아하다	な형용사
형용사	[嫌いだ	きらいだ	싫어하다	な형용사
형용사	上手だ	じょうずだ	잘하다, 능숙하다	な형용사
형용사	下手だ	へただ	잘 못하다, 서투르다	な형용사
형용사	大変だ	たいへんだ	힘들다	な형용사
형용사	楽だ	らくだ	편하다	な형용사
형용사	寒い	さむい	춥다	い형용사
형용사	温かい	あたたかい	따뜻하다	い형용사
형용사	広い	ひろい	넓다	い형용사
형용사	美味しい	おいしい	맛있다	い형용사
형용사	大きい	おおきい	크다	い형용사
형용사	面白い	おもしろい	재미있다	い형용사
형용사	多い	おおい	많다	い형용사
형용사	いい	いい	좋다	い형용사
형용사	軽い	かるい	가볍다	い형용사
형용사	新しい	あたらしい	새롭다	い형용사
형용사	遠い	とおい	멀다	い형용사
형용사	甘い	あまい	달다	い형용사
형용사	辛い	からい	맵다	い형용사
형용사	暑い	あつい	덥다	い형용사
형용사	忙しい	いそがしい	바쁘다	い형용사
형용사	恥ずかしい	はすかしい	부끄럽다, 창피하다	い형용사
형용사	速い	はやい	빠르다	い형용사
형용사	高い	たかい	높다	い형용사
형용사	安い	やすい	저렴하다, 싸다	い형용사
형용사	難しい	むずかしい	어렵다	い형용사
동사	帰る	かえる	돌아가다	1그룹 동사
동사	切る	きる	자르다	1그룹 동사
동사	入る	はいる	들어가다	1그룹 동사
동사	知る	しる	알다	1그룹 동사
동사	走る	はしる	달리다	1그룹 동사
동사	要る	いる	필요하다	1그룹 동사
동사	飲む	のむ	마시다	1그룹 동사
동사	会う	あう	만나다	1그룹 동사
동사	行く	いく	가다	1그룹 동사
동사	泳ぐ	およぐ	헤엄치다	1그룹 동사
동사	話す	はなす	말하다	1그룹 동사
동사	勝つ	かつ	이기다	1그룹 동사
동사	死ぬ	しぬ	죽다	1그룹 동사
동사	遊ぶ	あそぶ	놀다	1그룹 동사
동사	讀む	よむ	읽다	1그룹 동사
동사	有る	ある	있다	1그룹 동사
동사	作る	つくる	만들다	1그룹 동사
동사	乘る	のる	타다	1그룹 동사
동사	働く	はたらく	일하다	1그룹 동사
동사	休む	やすむ	쉬다	1그룹 동사
동사	頑張る	がんばる	힘내다	1그룹 동사
동사	登る	のぼる	오르다	1그룹 동사
동사	習う	ならう	배우다	1그룹 동사
동사	掛かる	かかる	(시간이) 걸리다	1그룹 동사
동사	住む	すむ	살다	1그룹 동사
동사	決まる	きまる	정해지다	1그룹 동사
동사	終わる	おわる	끝나다	1그룹 동사
동사	教える	おしえる	가르치다	2그룹 동사
동사	食べる	たべる	먹다	2그룹 동사
동사	見る	みる	보다	2그룹 동사
동사	着る	きる	입다	2그룹 동사
동사	出る	でる	나가다, 나오다	2그룹 동사
동사	出かける	でかける	외출하다	2그룹 동사
동사	浴びる	あびる	뒤집어쓰다	2그룹 동사
동사	できる	できる	가능하다	2그룹 동사
동사	する	する	하다	3그룹 동사
동사	來る	くる	오다	3그룹 동사
한자어	富士山	ふじさん	후지산	
한자어	火山	かざん	화산	
한자어	山下	やました	야마시타 (일본 성)	
한자어	山口	やまぐち	야마구치 (일본 성, 지명)	
한자어	河川	かせん	하천	
한자어	川	かわ	강	
한자어	大川	おおかわ	큰 강	
한자어	水田	すいでん	논	
한자어	油田	ゆでん	유전	
한자어	田中	たなか	타나카 (일본 성)	
한자어	田畑	たはた	논밭	
한자어	休日	きゅうじつ	휴일	
한자어	每日	まいにち	매일	
한자어	十日	とおか	열흘	
한자어	日付	ひづけ	날짜	
한자어	月曜日	げつようび	월요일	
한자어	一月	いちがつ	1월	
한자어	月	つき	달	
한자어	火事	かじ	화재	
한자어	火曜日	かようび	화요일	
한자어	火	ひ	불	
한자어	火元	ひもと	불씨	
한자어	木曜日	もくようび	목요일	
한자어	木材	もくざい	목재	
한자어	木	き	나무	
한자어	木下	きのした	나무아래, 키노시타(일본 성)	
한자어	お金	おかね	돈	
한자어	お金持ち	おかねもち	부자	
한자어	金	きん	금	
한자어	金曜日	きんようび	금요일	
한자어	土	つち	흙	
한자어	土曜日	どようび	토요일	
한자어	土地	とち	토지	
한자어	人	ひと	사람	
한자어	人間	にんげん	인간	
한자어	人生	じんせい	인생	
한자어	子	こ	자식	
한자어	子供	こども	어린이	
한자어	女子	じょし	여자	
한자어	男子	だんし	남자	
한자어	女の人	おんなのひと	여자	
한자어	女の子	おんなのこ	여자아이	
한자어	女性	じょせい	여성	
한자어	男女	だんじょ	남녀	
한자어	男	おとこ	사나이	
한자어	男の人	おとこのひと	남자	
한자어	長男	ちょうなん	장남	
한자어	目	め	눈	
한자어	目立つ	めだつ	눈에 띄다	
한자어	科目	かもく	과목	
한자어	注目	ちゅうもく	주목	
한자어	口	くち	입	
한자어	入口	いりぐち	입구	
한자어	人口	じんこう	인구	
한자어	耳	みみ	귀	
한자어	初耳	はつみみ	처음 듣는 말	
한자어	耳目	じもく	이목	
한자어	耳鼻科	じびか	이비인후과	
한자어	手	て	손	
한자어	手紙	てがみ	편지	
한자어	手術	しゅじゅつ	수술	
한자어	選手	せんしゅ	선수	
한자어	父	ちち	아빠	
한자어	父親	ちちおや	부친 (문어적 표현)	
한자어	父兄	ふけい	학부형	
한자어	祖父	そふ	조부, 할아버지	
한자어	母	はは	엄마	
한자어	母親	ははおや	모친 (문어적 표현)	
한자어	父母	ふぼ	부모	
한자어	母国	ぼこく	모국	
한자어	雨	あめ	비	
한자어	大雨	おおあめ	큰비, 호우	
한자어	雨天	うてん	우천	
한자어	雨季	うき	우기	
한자어	梅雨	つゆ	장마	
한자어	天気	てんき	날씨	
한자어	天国	てんごく	천국	
한자어	天の川	あまのがわ	은하수	